FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Can't garbage collect updateShort in DC 2, not handled yet!
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 1 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 34 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 33 outgoing messages in DC 2, 26 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 31 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 31 outgoing messages in DC 2, 9 left
Session, Digitalvertigo:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 9 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 7 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1745734197
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 13 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 13 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
APIWrapper, Digitalvertigo:     	Saved session!
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 26 outgoing messages in DC 2, 14 left
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1745734197
Session, Digitalvertigo:        	Garbage collected 49 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 48 outgoing messages in DC 2, 0 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, Digitalvertigo:        	Garbage collected 3 outgoing messages in DC 2, 9 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 10 outgoing messages in DC 2, 6 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 6 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 14 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1765195698
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 3 outgoing messages in DC 2, 16 left
GarbageCollector, Digitalvertigo: 	gc_collect_cycles done. Cleaned memory: 2 Mb
Session, Digitalvertigo:        	Garbage collected 57 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 58 outgoing messages in DC 2, 6 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1765195698
Session, Digitalvertigo:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 10 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 13 left
Session, Digitalvertigo:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 13 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1765195698
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 57 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 56 outgoing messages in DC 2, 0 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1765195698
FeedLoop, Digitalvertigo:       	Got channel too long update, getting difference...
Session, Digitalvertigo:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 8 outgoing messages in DC 2, 1 left
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 9 left
Session, Digitalvertigo:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 10 outgoing messages in DC 2, 5 left
Session, Digitalvertigo:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 5 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 13 left
Session, Digitalvertigo:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 13 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
APIWrapper, Digitalvertigo:     	Saved session!
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 24 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 25 outgoing messages in DC 2, 30 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 37 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 31 outgoing messages in DC 2, 6 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 10 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 6 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 14 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 3 outgoing messages in DC 2, 21 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 60 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 60 outgoing messages in DC 2, 0 left
MsgIdHandler, Digitalvertigo:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 8 outgoing messages in DC 2, 1 left
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 9 left
Session, Digitalvertigo:        	Garbage collected 11 incoming messages in DC 2, 0 left
